0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AD176 8056       se_lbz     r5, 0x0(r6)                              ; FUN_000accd4
0AD178 6185       se_bclri   r5, 0x18                                 ; FUN_000accd4
0AD17A 9056       se_stb     r5, 0x0(r6)                              ; FUN_000accd4
0AD17C 8050       se_lbz     r5, 0x0(r0)                              ; FUN_000accd4
0AD17E 61C5       se_bclri   r5, 0x1c                                 ; FUN_000accd4
0AD180 9050       se_stb     r5, 0x0(r0)                              ; FUN_000accd4
0AD182 4800       se_li      r0, 0x0                                  ; FUN_000accd4
0AD184 DB0E       se_stw     r0, 0x2c(r30)                            ; FUN_000accd4
0AD186 DF0E       se_stw     r0, 0x3c(r30)                            ; FUN_000accd4
0AD188 2A1F       se_cmpi    r31, 0x1                                 ; FUN_000accd4
0AD18A E211       se_bne     cr0, 0x000ad1ac                          ; FUN_000accd4
0AD18C 4820       se_li      r0, 0x2                                  ; FUN_000accd4
0AD18E 34070271   e_stb      r0, 0x271(r7)                            ; FUN_000accd4
0AD192 2C80       se_bmaski  r0, 0x8                                  ; FUN_000accd4
0AD194 34030103   e_stb      r0, 0x103(r3)                            ; FUN_000accd4
0AD198 8006       se_lbz     r0, 0x0(r6)                              ; FUN_000accd4
0AD19A 50E40088   e_lwz      r7, 0x88(r4)                             ; FUN_000accd4
0AD19E 6180       se_bclri   r0, 0x18                                 ; FUN_000accd4
0AD1A0 9006       se_stb     r0, 0x0(r6)                              ; FUN_000accd4
0AD1A2 4840       se_li      r0, 0x4                                  ; FUN_000accd4
0AD1A4 740716FA   e_rlwimi   r7, r0, 0x2, 0x1b, 0x1d                  ; FUN_000accd4
0AD1A8 54E40088   e_stw      r7, 0x88(r4)                             ; FUN_000accd4
0AD1AC 0004       se_blr                                              ; FUN_000accd4
0AD1AE 0080       se_mflr    r0                                       ; FUN_000ad1ae
0AD1B0 78060DA1   e_bl       0x0010df50                               ; FUN_000ad1ae
0AD1B4 79FFFAF5   e_bl       0x000acca8                               ; FUN_000ad1ae
0AD1B8 70C8E001   e_lis      r6, 0x4001                               ; FUN_000ad1b8
0AD1BC 1CC695EC   e_add16i   r6, r6, -0x6a14                          ; FUN_000ad1b8
0AD1C0 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad1b8
0AD1C4 70A8E000   e_lis      r5, 0x4000                               ; FUN_000ad1b8
0AD1C8 1CA53F02   e_add16i   r5, r5, 0x3f02                           ; FUN_000ad1b8
0AD1CC 70800082   e_li       r4, 0x82                                 ; FUN_000ad1b8
0AD1D0 740087BF   e_rlwinm   r0, r0, 0x10, 0x1e, 0x1f                 ; FUN_000ad1b8
0AD1D4 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad1b8
0AD1D6 E604       se_beq     cr0, 0x000ad1de                          ; FUN_000ad1b8
0AD1D8 2210       se_cmpli   r0, 0x2                                  ; FUN_000ad1b8
0AD1DA E649       se_beq     cr0, 0x000ad26c                          ; FUN_000ad1b8
0AD1DC E857       se_b       0x000ad28a                               ; FUN_000ad1b8
0AD1DE 7068E000   e_lis      r3, 0x4000                               ; FUN_000ad1de
0AD1E2 1C632D20   e_add16i   r3, r3, 0x2d20                           ; FUN_000ad1de
0AD1E6 300301DB   e_lbz      r0, 0x1db(r3)                            ; FUN_000ad1de
0AD1EA 2A60       se_cmpi    r0, 0x6                                  ; FUN_000ad1de
0AD1EC E60A       se_beq     cr0, 0x000ad200                          ; FUN_000ad1de
0AD1EE 8F03       se_lbz     r0, 0xf(r3)                              ; FUN_000ad1de
0AD1F0 2A40       se_cmpi    r0, 0x4                                  ; FUN_000ad1de
0AD1F2 E607       se_beq     cr0, 0x000ad200                          ; FUN_000ad1de
0AD1F4 2A60       se_cmpi    r0, 0x6                                  ; FUN_000ad1de
0AD1F6 E605       se_beq     cr0, 0x000ad200                          ; FUN_000ad1de
0AD1F8 50060094   e_lwz      r0, 0x94(r6)                             ; FUN_000ad1de
0AD1FC 66D0       se_btsti   r0, 0xd                                  ; FUN_000ad1de
0AD1FE E624       se_beq     cr0, 0x000ad246                          ; FUN_000ad1de
0AD200 7008E000   e_lis      r0, 0x4000                               ; FUN_000ad1de
0AD204 1C003CB1   e_add16i   r0, r0, 0x3cb1                           ; FUN_000ad1de
0AD208 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000ad1de
0AD20A 6787       se_btsti   r7, 0x18                                 ; FUN_000ad1de
0AD20C E61D       se_beq     cr0, 0x000ad246                          ; FUN_000ad1de
0AD20E 30E3025A   e_lbz      r7, 0x25a(r3)                            ; FUN_000ad1de
0AD212 2A07       se_cmpi    r7, 0x0                                  ; FUN_000ad1de
0AD214 E219       se_bne     cr0, 0x000ad246                          ; FUN_000ad1de
0AD216 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad216
0AD21A 30E73CC3   e_lbz      r7, 0x3cc3(r7)                           ; FUN_000ad216
0AD21E 6787       se_btsti   r7, 0x18                                 ; FUN_000ad216
0AD220 E213       se_bne     cr0, 0x000ad246                          ; FUN_000ad216
0AD222 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad222
0AD226 30E73CE5   e_lbz      r7, 0x3ce5(r7)                           ; FUN_000ad222
0AD22A 67A7       se_btsti   r7, 0x1a                                 ; FUN_000ad222
0AD22C E20D       se_bne     cr0, 0x000ad246                          ; FUN_000ad222
0AD22E 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000ad222
0AD230 6187       se_bclri   r7, 0x18                                 ; FUN_000ad222
0AD232 9070       se_stb     r7, 0x0(r0)                              ; FUN_000ad222
0AD234 2C87       se_bmaski  r7, 0x8                                  ; FUN_000ad222
0AD236 34E50103   e_stb      r7, 0x103(r5)                            ; FUN_000ad222
0AD23A 50E60090   e_lwz      r7, 0x90(r6)                             ; FUN_000ad222
0AD23E 4820       se_li      r0, 0x2                                  ; FUN_000ad222
0AD240 34030271   e_stb      r0, 0x271(r3)                            ; FUN_000ad222
0AD244 E826       se_b       0x000ad290                               ; FUN_000ad222
0AD246 3003011F   e_lbz      r0, 0x11f(r3)                            ; FUN_000ad222
0AD24A 2250       se_cmpli   r0, 0x6                                  ; FUN_000ad222
0AD24C E005       se_bge     cr0, 0x000ad256                          ; FUN_000ad222
0AD24E 50060094   e_lwz      r0, 0x94(r6)                             ; FUN_000ad222
0AD252 66C0       se_btsti   r0, 0xc                                  ; FUN_000ad222
0AD254 E622       se_beq     cr0, 0x000ad298                          ; FUN_000ad222
0AD256 7008E000   e_lis      r0, 0x4000                               ; FUN_000ad222
0AD25A 1C003CB1   e_add16i   r0, r0, 0x3cb1                           ; FUN_000ad222
0AD25E 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000ad222
0AD260 6787       se_btsti   r7, 0x18                                 ; FUN_000ad222
0AD262 E61B       se_beq     cr0, 0x000ad298                          ; FUN_000ad222
0AD264 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000ad222
0AD266 6187       se_bclri   r7, 0x18                                 ; FUN_000ad222
0AD268 9070       se_stb     r7, 0x0(r0)                              ; FUN_000ad222
0AD26A E817       se_b       0x000ad298                               ; FUN_000ad222
0AD26C 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad26c
0AD270 30E73CB0   e_lbz      r7, 0x3cb0(r7)                           ; FUN_000ad26c
0AD274 74E0CFFF   e_rlwinm   r0, r7, 0x19, 0x1f, 0x1f                 ; FUN_000ad26c
0AD278 2A00       se_cmpi    r0, 0x0                                  ; FUN_000ad26c
0AD27A E20F       se_bne     cr0, 0x000ad298                          ; FUN_000ad26c
0AD27C 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ad27c
0AD280 34072F91   e_stb      r0, 0x2f91(r7)                           ; FUN_000ad27c
0AD284 2C80       se_bmaski  r0, 0x8                                  ; FUN_000ad27c
0AD286 34050103   e_stb      r0, 0x103(r5)                            ; FUN_000ad27c
0AD28A 50E60090   e_lwz      r7, 0x90(r6)                             ; FUN_000ad27c
0AD28E 4810       se_li      r0, 0x1                                  ; FUN_000ad27c
0AD290 7407839E   e_rlwimi   r7, r0, 0x10, 0xe, 0xf                   ; FUN_000ad27c
0AD294 54E60090   e_stw      r7, 0x90(r6)                             ; FUN_000ad27c
0AD298 7068E000   e_lis      r3, 0x4000                               ; FUN_000ad298
0AD29C 1C632D20   e_add16i   r3, r3, 0x2d20                           ; FUN_000ad298
0AD2A0 30E3011F   e_lbz      r7, 0x11f(r3)                            ; FUN_000ad298
0AD2A4 2217       se_cmpli   r7, 0x2                                  ; FUN_000ad298
0AD2A6 E00F       se_bge     cr0, 0x000ad2c4                          ; FUN_000ad298
0AD2A8 300301DB   e_lbz      r0, 0x1db(r3)                            ; FUN_000ad298
0AD2AC 2A60       se_cmpi    r0, 0x6                                  ; FUN_000ad298
0AD2AE E60B       se_beq     cr0, 0x000ad2c4                          ; FUN_000ad298
0AD2B0 8F03       se_lbz     r0, 0xf(r3)                              ; FUN_000ad298
0AD2B2 2A40       se_cmpi    r0, 0x4                                  ; FUN_000ad298
0AD2B4 E608       se_beq     cr0, 0x000ad2c4                          ; FUN_000ad298
0AD2B6 2A60       se_cmpi    r0, 0x6                                  ; FUN_000ad298
0AD2B8 E606       se_beq     cr0, 0x000ad2c4                          ; FUN_000ad298
0AD2BA 50060094   e_lwz      r0, 0x94(r6)                             ; FUN_000ad298
0AD2BE 7000E80C   e_and2is.  r0, 0xc                                  ; FUN_000ad298
0AD2C2 E60B       se_beq     cr0, 0x000ad2d8                          ; FUN_000ad298
0AD2C4 7008E000   e_lis      r0, 0x4000                               ; FUN_000ad298
0AD2C8 1C003C1E   e_add16i   r0, r0, 0x3c1e                           ; FUN_000ad298
0AD2CC 80F0       se_lbz     r31, 0x0(r0)                             ; FUN_000ad298
0AD2CE 67CF       se_btsti   r31, 0x1c                                ; FUN_000ad298
0AD2D0 E604       se_beq     cr0, 0x000ad2d8                          ; FUN_000ad298
0AD2D2 80F0       se_lbz     r31, 0x0(r0)                             ; FUN_000ad298
0AD2D4 61CF       se_bclri   r31, 0x1c                                ; FUN_000ad298
0AD2D6 90F0       se_stb     r31, 0x0(r0)                             ; FUN_000ad298
0AD2D8 53E6008C   e_lwz      r31, 0x8c(r6)                            ; FUN_000ad298
0AD2DC 7008E000   e_lis      r0, 0x4000                               ; FUN_000ad298
0AD2E0 1C001E60   e_add16i   r0, r0, 0x1e60                           ; FUN_000ad298
0AD2E4 77FF377F   e_rlwinm   r31, r31, 0x6, 0x1d, 0x1f                ; FUN_000ad298
0AD2E8 220F       se_cmpli   r31, 0x1                                 ; FUN_000ad298
0AD2EA 7A1001BC   e_blt      cr0, 0x000ad4a6                          ; FUN_000ad298
0AD2EE E60A       se_beq     cr0, 0x000ad302                          ; FUN_000ad298
0AD2F0 222F       se_cmpli   r31, 0x3                                 ; FUN_000ad298
0AD2F2 E424       se_blt     cr0, 0x000ad33a                          ; FUN_000ad298
0AD2F4 7A120104   e_beq      cr0, 0x000ad3f8                          ; FUN_000ad298
0AD2F8 223F       se_cmpli   r31, 0x4                                 ; FUN_000ad298
0AD2FA 7A120112   e_beq      cr0, 0x000ad40c                          ; FUN_000ad298
0AD2FE 780001A8   e_b        0x000ad4a6                               ; FUN_000ad298
0AD302 A000       se_lhz     r0, 0x0(r0)                              ; FUN_000ad298
0AD304 6700       se_btsti   r0, 0x10                                 ; FUN_000ad298
0AD306 7A02016C   e_bne      cr0, 0x000ad472                          ; FUN_000ad298
0AD30A 50060090   e_lwz      r0, 0x90(r6)                             ; FUN_000ad298
0AD30E 73E8E000   e_lis      r31, 0x4000                              ; FUN_000ad298
0AD312 1FFF1D80   e_add16i   r31, r31, 0x1d80                         ; FUN_000ad298
0AD316 6190       se_bclri   r0, 0x19                                 ; FUN_000ad298
0AD318 54060090   e_stw      r0, 0x90(r6)                             ; FUN_000ad298
0AD31C 820F       se_lbz     r0, 0x2(r31)                             ; FUN_000ad298
0AD31E 67E0       se_btsti   r0, 0x1e                                 ; FUN_000ad298
0AD320 E608       se_beq     cr0, 0x000ad330                          ; FUN_000ad298
0AD322 73C8E000   e_lis      r30, 0x4000                              ; FUN_000ad298
0AD326 30FE6408   e_lbz      r7, 0x6408(r30)                          ; FUN_000ad298
0AD32A 6587       se_bseti   r7, 0x18                                 ; FUN_000ad298
0AD32C 34FE6408   e_stb      r7, 0x6408(r30)                          ; FUN_000ad298
0AD330 820F       se_lbz     r0, 0x2(r31)                             ; FUN_000ad298
0AD332 61E0       se_bclri   r0, 0x1e                                 ; FUN_000ad298
0AD334 920F       se_stb     r0, 0x2(r31)                             ; FUN_000ad298
0AD336 7800017E   e_b        0x000ad4b4                               ; FUN_000ad298
0AD33A A000       se_lhz     r0, 0x0(r0)                              ; FUN_000ad298
0AD33C 6700       se_btsti   r0, 0x10                                 ; FUN_000ad298
0AD33E 7A120168   e_beq      cr0, 0x000ad4a6                          ; FUN_000ad298
0AD342 3003023A   e_lbz      r0, 0x23a(r3)                            ; FUN_000ad298
0AD346 2A50       se_cmpi    r0, 0x5                                  ; FUN_000ad298
0AD348 E213       se_bne     cr0, 0x000ad36e                          ; FUN_000ad298
0AD34A 2A77       se_cmpi    r7, 0x7                                  ; FUN_000ad298
0AD34C E211       se_bne     cr0, 0x000ad36e                          ; FUN_000ad298
0AD34E 53E60090   e_lwz      r31, 0x90(r6)                            ; FUN_000ad298
0AD352 679F       se_btsti   r31, 0x19                                ; FUN_000ad298
0AD354 E60D       se_beq     cr0, 0x000ad36e                          ; FUN_000ad298
0AD356 50E6008C   e_lwz      r7, 0x8c(r6)                             ; FUN_000ad298
0AD35A 4840       se_li      r0, 0x4                                  ; FUN_000ad298
0AD35C 7407D0CA   e_rlwimi   r7, r0, 0x1a, 0x3, 0x5                   ; FUN_000ad298
0AD360 4800       se_li      r0, 0x0                                  ; FUN_000ad298
0AD362 54E6008C   e_stw      r7, 0x8c(r6)                             ; FUN_000ad298
0AD366 54060060   e_stw      r0, 0x60(r6)                             ; FUN_000ad298
0AD36A 7800014A   e_b        0x000ad4b4                               ; FUN_000ad298
0AD36E 33E3025F   e_lbz      r31, 0x25f(r3)                           ; FUN_000ad298
